PROBLEM_KEY,seed,accuracy,precision,recall,f1,auc,aupr,outlier_ratio_ref,outlier_ratio_que,time_taken
ref_0_que_1hr,0,0.7152949487813494,0.7649402390438247,0.3582089552238806,0.48792884371029227,0.768769674934028,0.689160814315789,0.11380145278450363,0.1773225008830802,1153.681744217
ref_0_que_1hr,100,0.7767573295655246,0.8081232492997199,0.5382462686567164,0.6461366181410975,0.8615621791553887,0.7724505113731821,0.06658595641646489,0.2522077004592017,1206.3734832139999
ref_0_que_1hr,200,0.7965383256799717,0.8115577889447236,0.6026119402985075,0.6916488222698073,0.8846693550439956,0.8205816332909311,0.08202179176755447,0.28117273048392794,984.4681233740002
ref_0_que_1hr,300,0.8021900388555281,0.8176178660049628,0.6147388059701493,0.7018104366347178,0.8919230948724258,0.8237023963695546,0.0862590799031477,0.28470505121865064,929.9217088629998
ref_0_que_1hr,400,0.7643942069939951,0.8026905829596412,0.5009328358208955,0.6168868466398622,0.8814089374050724,0.7982386439799513,0.07869249394673124,0.23631225715294948,1010.0543736339996
ref_0_que_1hr,500,0.7756976333451078,0.7812097812097812,0.566231343283582,0.6565711195240671,0.855275746056528,0.7665974123698118,0.08323244552058111,0.2744613210879548,1138.1152349109998
ref_0_que_1hr,600,0.8043094312963617,0.7304270462633452,0.7658582089552238,0.7477231329690346,0.8820516872714315,0.812356958970202,0.08323244552058111,0.39703285058283294,1021.5198300330003
ref_0_que_1hr,700,0.7583892617449665,0.70995670995671,0.6119402985074627,0.657314629258517,0.8430094057851729,0.7404120473623248,0.08444309927360774,0.3263864358883787,1105.7473016480008
ref_0_que_1hr,800,0.7703991522430237,0.8370607028753994,0.48880597014925375,0.6171967020023557,0.8596742340033771,0.7964810353764824,0.07838983050847458,0.22112327799364181,1147.4120970650001
ref_0_que_1hr,900,0.6976333451077358,0.7783505154639175,0.28171641791044777,0.4136986301369863,0.8144765088712209,0.7031505600424502,0.11380145278450363,0.13705404450724126,1053.8125661289996
ref_0_que_1hr,1000,0.7986577181208053,0.7658898305084746,0.6744402985074627,0.7172619047619048,0.8764350504441974,0.7880317593947981,0.06961259079903148,0.3334510773578241,1013.700089027001
ref_0_que_1hr,1100,0.7686329918756624,0.8492462311557789,0.47294776119402987,0.6075494307968844,0.8735405547588945,0.8092993335527323,0.06476997578692494,0.21087954786294597,1023.2898390369992
ref_0_que_1hr,1200,0.7873542917696927,0.7901234567901234,0.5970149253731343,0.6801275239107333,0.8781904151782305,0.7971823070206056,0.07596852300242131,0.28611797951253976,1027.1102078980002
ref_0_que_1hr,1300,0.8389261744966443,0.7805100182149363,0.7994402985074627,0.7898617511520737,0.9068134667764078,0.8444552397486227,0.06053268765133172,0.3878488166725539,955.3621021700001
ref_0_que_1hr,1400,0.7502649240551043,0.7348777348777349,0.5326492537313433,0.6176311519740401,0.8348488158977709,0.7147876906636839,0.0898910411622276,0.2744613210879548,1101.1022977909997
ref_0_que_1hr,1500,0.8159660897209466,0.7479747974797479,0.7751865671641791,0.7613376087952359,0.8909478333177773,0.8112943609852095,0.06658595641646489,0.3924408336276934,1058.3582283899996
ref_0_que_1hr,1600,0.7827622748145532,0.8306801736613604,0.5354477611940298,0.6511627906976745,0.8744304345243651,0.8132212604796275,0.08323244552058111,0.24408336276933945,1160.3975570539988
ref_0_que_1hr,1700,0.7993641822677499,0.8065693430656934,0.6184701492537313,0.7001055966209081,0.8853221810221208,0.8117733672086286,0.07657384987893462,0.290356764394207,1239.8252346339978
ref_0_que_1hr,1800,0.7785234899328859,0.6995515695067265,0.7276119402985075,0.7133058984910837,0.8555891661646288,0.7736011780667635,0.07566585956416465,0.3938537619215825,1317.7117448770005
ref_0_que_1hr,1900,0.7587424938184387,0.8662900188323918,0.4291044776119403,0.5739238927011853,0.8672387423315486,0.7970186665891803,0.07990314769975787,0.18756623101377606,1342.1912417530002
ref_0_que_1hr,2000,0.7728717767573295,0.7033175355450237,0.6921641791044776,0.6976962858486131,0.85023450824332,0.7555595338326846,0.08050847457627118,0.3726598375132462,1324.921644689999
ref_0_que_1hr,2100,0.6997527375485694,0.7361702127659574,0.32276119402985076,0.4487678339818418,0.7753228598338608,0.6648951728103881,0.09654963680387409,0.16601907453196751,1305.3377207739977
ref_0_que_1hr,2200,0.7979512539738608,0.7465483234714004,0.7061567164179104,0.725790987535954,0.8755398674620077,0.7882307206864846,0.062046004842615014,0.3581773225008831,1400.5302989270021
ref_0_que_1hr,2300,0.8039561992228894,0.7881828316610925,0.6595149253731343,0.718131030980193,0.8808563422229388,0.8076693403875198,0.07142857142857142,0.31684916990462736,1240.0824581880006
ref_0_que_1hr,2400,0.8092546803249735,0.8614130434782609,0.5914179104477612,0.7013274336283186,0.9053556125003182,0.8490136902742035,0.07990314769975787,0.25997880607559165,1312.2583962780009
ref_0_que_4hr,0,0.7732732732732732,0.906396255850234,0.7059538274605103,0.7937158469945356,0.8817732814204584,0.8919205570346227,0.043886198547215496,0.48123123123123124,1094.2670784619986
ref_0_que_4hr,100,0.7522522522522522,0.8894154818325435,0.68408262454435,0.7733516483516484,0.8708591644446143,0.8877018449295929,0.06749394673123486,0.4752252252252252,1120.290433178001
ref_0_que_4hr,200,0.7192192192192193,0.8959435626102292,0.6172539489671932,0.7309352517985611,0.8600142752448633,0.8773065787709188,0.04691283292978208,0.42567567567567566,1156.871363983999
ref_0_que_4hr,300,0.7522522522522522,0.8982229402261712,0.675577156743621,0.7711511789181692,0.8705368972110754,0.9000481800105954,0.04509685230024213,0.4647147147147147,1016.6724787179992
ref_0_que_4hr,400,0.7477477477477478,0.8775193798449612,0.6877278250303767,0.771117166212534,0.8413012912173823,0.8706600456431175,0.05447941888619855,0.48423423423423423,1110.9970678820027
ref_0_que_4hr,500,0.7027027027027027,0.864957264957265,0.6148238153098421,0.71875,0.8456507052878085,0.8546254790190012,0.06567796610169492,0.4391891891891892,1282.4007450200006
ref_0_que_4hr,600,0.7905405405405406,0.9023668639053254,0.741190765492102,0.8138759172781854,0.8854065460830207,0.8840232758594057,0.050242130750605324,0.5075075075075075,1063.4191199910056
ref_0_que_4hr,700,0.7004504504504504,0.8984962406015038,0.5808019441069259,0.7055350553505535,0.8541704960766947,0.871384813057899,0.050242130750605324,0.3993993993993994,1168.5789364220036
ref_0_que_4hr,800,0.7680180180180181,0.9053627760252366,0.6974483596597812,0.787920384351407,0.883783274091863,0.9119878867508794,0.04721549636803874,0.47597597597597596,1074.9915207360027
ref_0_que_4hr,900,0.7515015015015015,0.9019607843137255,0.6707168894289186,0.7693379790940766,0.8760178273459265,0.8867618119843577,0.059322033898305086,0.4594594594594595,1026.8399393319996
ref_0_que_4hr,1000,0.8423423423423423,0.9136302294197031,0.8226002430133658,0.8657289002557544,0.915114810685904,0.9304348085802348,0.04146489104116223,0.5563063063063063,1016.5421128999951
ref_0_que_4hr,1100,0.756006006006006,0.9293103448275862,0.6549210206561361,0.7683535281539559,0.8945135793863555,0.9005857673126745,0.056295399515738496,0.43543543543543545,1184.2346065309976
ref_0_que_4hr,1200,0.6981981981981982,0.900952380952381,0.574726609963548,0.701780415430267,0.8581045434905599,0.8728887213944161,0.04993946731234867,0.39414414414414417,1165.3519361549988
ref_0_que_4hr,1300,0.7282282282282282,0.9022687609075044,0.6281895504252734,0.7406876790830945,0.8733274927370513,0.8986053176837033,0.0526634382566586,0.43018018018018017,1190.0129526710007
ref_0_que_4hr,1400,0.7334834834834835,0.8726114649681529,0.6658566221142163,0.7553411440385941,0.8444499614472901,0.8772587691525666,0.053268765133171914,0.47147147147147145,1084.4777059670014
ref_0_que_4hr,1500,0.7635135135135135,0.8931888544891641,0.701093560145808,0.7855684138869979,0.8719524858739529,0.8742111345379302,0.04963680387409201,0.484984984984985,1129.2369786230047
ref_0_que_4hr,1600,0.7462462462462462,0.9145299145299145,0.6500607533414338,0.7599431818181818,0.8840100547376865,0.8950232793499555,0.039648910411622273,0.4391891891891892,1032.6364982879968
ref_0_que_4hr,1700,0.7522522522522522,0.8918918918918919,0.6816524908869988,0.7727272727272727,0.8582382247133613,0.8657899073858507,0.04933414043583535,0.4722222222222222,1108.145409473007
ref_0_que_4hr,1800,0.7687687687687688,0.9080824088748018,0.6962332928311057,0.7881705639614855,0.8705368972110756,0.8823166280896779,0.04600484261501211,0.47372372372372373,1145.0956065169958
ref_0_que_4hr,1900,0.8408408408408409,0.9111709286675639,0.8226002430133658,0.8646232439335888,0.9144750505482124,0.939420126712659,0.03722760290556901,0.5578078078078078,1081.828372857999
ref_0_que_4hr,2000,0.71996996996997,0.890625,0.6233292831105711,0.7333809864188706,0.8555407286104075,0.8780741307966612,0.04993946731234867,0.43243243243243246,1186.5222917939973
ref_0_que_4hr,2100,0.7822822822822822,0.8737727910238429,0.7569866342648846,0.8111979166666666,0.8801691067468435,0.8933812068762982,0.0387409200968523,0.5352852852852853,1156.2846576339944
ref_0_que_4hr,2200,0.75,0.8901273885350318,0.6792223572296476,0.7705031013094418,0.8737571823817697,0.9026313707200194,0.04782082324455206,0.47147147147147145,1039.1858673009992
ref_0_que_4hr,2300,0.743993993993994,0.8586309523809523,0.701093560145808,0.7719063545150502,0.8368659392180126,0.9010256931017292,0.04509685230024213,0.5045045045045045,1031.258636411003
ref_0_que_4hr,2400,0.7717717717717718,0.9192245557350566,0.6913730255164034,0.7891816920943134,0.8835206859756461,0.9150853494914108,0.04297820823244552,0.4647147147147147,1184.1129367139947
ref_0_que_1,0,0.6624799572421165,0.9573690621193667,0.3902681231380338,0.5544973544973545,0.8772478644856374,0.895736250604398,0.0599273607748184,0.21940138963121325,391.1680377179946
ref_0_que_1,100,0.6782469267771245,0.9421397379912664,0.4285004965243297,0.5890784982935153,0.8701976787487586,0.8847180895892923,0.07536319612590799,0.24478888295029397,683.0712448979975
ref_0_que_1,200,0.7159273115980759,0.9612027158098934,0.49205561072492554,0.6509031198686371,0.907376087296333,0.9203829555880423,0.06023002421307506,0.2755211117049706,437.4723166879994
ref_0_que_1,300,0.6798503474078034,0.9434782608695652,0.43098311817279045,0.5916837082481254,0.8596393532310862,0.884071545309948,0.0650726392251816,0.24585783003741316,537.9482121330002
ref_0_que_1,400,0.6745056119722074,0.9145833333333333,0.435948361469712,0.5904505716207128,0.8563975780646584,0.8657948331971297,0.07506053268765134,0.256547300908605,411.10445567200077
ref_0_que_1,500,0.7033671833244255,0.960285132382892,0.4682224428997021,0.6295060080106809,0.8908201041781604,0.9110615346896861,0.0526634382566586,0.26242650988776056,437.2760801579934
ref_0_que_1,600,0.5954035275253875,0.9058441558441559,0.2770605759682224,0.42433460076045626,0.7915399495200265,0.8152302722077052,0.125,0.16461785141635488,504.6643305809994
ref_0_que_1,700,0.7669695350080171,0.9299698795180723,0.6132075471698113,0.7390783961699581,0.9101040977049544,0.9240529660180914,0.05599273607748184,0.3548904329235703,468.07938064300106
ref_0_que_1,800,0.7517370390165686,0.9532163742690059,0.5665342601787487,0.7106820305200872,0.904864731601015,0.9241975512528835,0.05508474576271186,0.3198824158204169,507.3500188229955
ref_0_que_1,900,0.7076429716729022,0.9406130268199234,0.48758689175769615,0.6422498364944408,0.894072510941925,0.9078705842879603,0.055387409200968525,0.27899518973810794,303.4737867500007
ref_0_que_1,1000,0.6475146980224479,0.9483870967741935,0.36494538232373386,0.5270706346360703,0.8734345691272205,0.8873595600104118,0.08444309927360774,0.2071084981293426,716.0875809639983
ref_0_que_1,1100,0.7952966328166756,0.9339360222531293,0.6668321747765641,0.7780996523754345,0.9192487081172533,0.9321877168708526,0.04993946731234867,0.38428647781934794,403.8776200479988
ref_0_que_1,1200,0.7602886157135221,0.9650291423813488,0.5754716981132075,0.72099533437014,0.8865591323697083,0.9185590840896873,0.03268765133171913,0.32095136290753606,626.4019543469985
ref_0_que_1,1300,0.6916087653661144,0.9516806722689075,0.44985104270109233,0.6109238031018206,0.8769372494391113,0.8985277236985992,0.05811138014527845,0.2544094067343666,436.8549589519971
ref_0_que_1,1400,0.6811865312667023,0.9734717416378316,0.41906653426017876,0.5859076709475877,0.8885366094744199,0.9102200812039438,0.05690072639225181,0.2316942811330839,525.8422080050004
ref_0_que_1,1500,0.7402458578300374,0.9546247818499127,0.5431976166832175,0.6924050632911393,0.8980840712236566,0.9164635912071288,0.04812348668280872,0.30625334045964725,373.9836742560001
ref_0_que_1,1600,0.6993586317477285,0.9743863393810032,0.45332671300893745,0.6187732971873942,0.8981645265548568,0.9201502022801371,0.048728813559322036,0.2504008551576697,494.8861609680025
ref_0_que_1,1700,0.6624799572421165,0.9094874591057798,0.4141012909632572,0.5690890481064483,0.8571090330648425,0.8663629345948168,0.0614406779661017,0.24505611972207375,522.0677075009953
ref_0_que_1,1800,0.6950828433992517,0.9551616266944735,0.4548162859980139,0.6162125798856374,0.8792644198940749,0.9016923174189286,0.07384987893462469,0.25628006413682525,421.5295727549965
ref_0_que_1,1900,0.636825227151256,0.9529737206085753,0.34210526315789475,0.5034709535988309,0.8661772109125012,0.8864032197117827,0.08353510895883777,0.19321218599679316,522.165221422998
ref_0_que_1,2000,0.6464457509353287,0.9516339869281045,0.3614697120158888,0.5239294710327456,0.8624866099341646,0.8842791826630827,0.0789951573849879,0.20443613041154463,440.65345384199463
ref_0_que_1,2100,0.6996258685195083,0.941468253968254,0.471201588877855,0.628060886829914,0.8406786177314355,0.8799343118752834,0.0423728813559322,0.26937466595403525,482.8904674660007
ref_0_que_1,2200,0.7047033671833244,0.9391304347826087,0.4826216484607746,0.6375860938012463,0.8571107571076538,0.8866532212907497,0.05357142857142857,0.2765900587920898,464.04134773800615
ref_0_que_1,2300,0.5913949759486905,0.856093979441997,0.2894736842105263,0.4326530612244898,0.7569573747655302,0.7702553729310313,0.06295399515738499,0.1819882415820417,537.1598354070011
ref_0_que_1,2400,0.8006413682522715,0.9295392953929539,0.6812313803376365,0.7862464183381089,0.8801028793813676,0.915993164185054,0.038135593220338986,0.39444147514698025,432.9991623399983
ref_0_que_3,0,0.7066881547139404,0.7866108786610879,0.37524950099800397,0.5081081081081081,0.782618546690403,0.7210636953720152,0.11652542372881355,0.1925866236905721,987.303866096001
ref_0_que_3,100,0.7034649476228848,0.8556149732620321,0.3193612774451098,0.46511627906976744,0.8508604412796029,0.7891913635709767,0.059019370460048425,0.1506849315068493,862.8412456310034
ref_0_que_3,200,0.6897663174858985,0.7589285714285714,0.3393213572854291,0.4689655172413793,0.7413605221988454,0.6566030206981069,0.12046004842615012,0.18049959709911362,950.0625572470017
ref_0_que_3,300,0.7252215954875101,0.773972602739726,0.45109780439121755,0.5699873896595208,0.8035820251389113,0.7308195946563425,0.07354721549636804,0.23529411764705882,867.7696922879986
