PROBLEM_KEY,accuracy,accuracyx,accuracy1,max(accuracy. accuracyx. accuracy1),precision,precisionx,precision1,max(precision. precisionx. precision1),recall,recallx,recall1,max(recall1. recallx. recall),f1,f1x,f11,max(f1. f1x. f11),auc,aucx,auc1,max(auc. aucx. auc1),aupr,auprx,aupr1,max(aupr. auprx. aupr1),time_taken
ref_0_que_4hr,0.8303303303303303,0.16966966966966968,0.5690690690690691,0.8303303303303303,0.8708074534161491,0.2314990512333966,0.6110615521855486,0.8708074534161491,0.8517618469015796,0.14823815309842042,0.8323207776427703,0.8517618469015796,0.8611793611793612,0.18074074074074073,0.7047325102880658,0.8611793611793612,0.907182262411466,0.09281773758853398,0.48006836839680406,0.907182262411466,0.9354640251473585,0.42019328159749403,0.6134018033792681,0.9354640251473585,25.002466732868925
ref_0_que_1,0.8372528059861037,0.1627471940138963,0.5988776055585249,0.8372528059861037,0.8820010875475802,0.20599054125065686,0.7164556962025317,0.8820010875475802,0.8053624627606752,0.19463753723932473,0.4215491559086395,0.8053624627606752,0.8419413444069557,0.20015317845289762,0.5307908721475461,0.8419413444069557,0.9179990644194344,0.08200093558056568,0.6380168105667734,0.9179990644194344,0.9292207526667803,0.3471198406942464,0.7185932604999001,0.9292207526667803,43.297088847029954
ref_0_que_1,0.8083912346338856,0.19160876536611438,0.5702832709780866,0.8083912346338856,0.827029752899647,0.21262080727686186,0.7216157205240175,0.827029752899647,0.814299900695134,0.18570009930486595,0.3282025819265144,0.814299900695134,0.8206154615961971,0.19825072886297376,0.45119453924914676,0.8206154615961971,0.886572062690794,0.11342793730920595,0.6278127758468498,0.886572062690794,0.8916370985616613,0.3534424164131952,0.6867809030963159,0.8916370985616613,68.49412550684065
ref_0_que_1,0.7891501870657402,0.21084981293425975,0.6020844468198824,0.7891501870657402,0.7553147144643602,0.15040953090096798,0.7565982404692082,0.7565982404692082,0.8997020854021847,0.1002979145978153,0.3843098311817279,0.8997020854021847,0.8212100611828688,0.12034554661900507,0.509713533091867,0.8212100611828688,0.8691753213615799,0.13082467863841996,0.652650198609732,0.8691753213615799,0.8664778347152591,0.3579488078994009,0.7303429522605007,0.8664778347152591,53.178820790024474
ref_0_que_1,0.8281667557455906,0.1718332442544094,0.5988776055585249,0.8281667557455906,0.8485002541942044,0.19436619718309858,0.7497565725413826,0.8485002541942044,0.8286991062562066,0.17130089374379345,0.38232373386295926,0.8286991062562066,0.8384827932680231,0.18210609659540775,0.506412364353831,0.8384827932680231,0.9001328087645739,0.09986719123542609,0.6601012243002684,0.9001328087645739,0.9108637128127156,0.350414868620407,0.7280391985735561,0.9108637128127156,58.058497584890574
ref_0_que_1,0.7525387493319081,0.24746125066809194,0.585515766969535,0.7525387493319081,0.7394366197183099,0.2272108843537415,0.7232401157184185,0.7394366197183099,0.8341608738828202,0.16583912611717974,0.3723932472691162,0.8341608738828202,0.7839477368175455,0.19173363949483352,0.4916420845624385,0.7839477368175455,0.8243668740115487,0.1756331259884512,0.6241465988083417,0.8243668740115487,0.819294086526059,0.3689067760546879,0.702186580169863,0.819294086526059,68.2503065080382
ref_0_que_1,0.8129342597541421,0.18706574024585784,0.5844468198824159,0.8129342597541421,0.8443396226415094,0.2197382769901854,0.7297297297297297,0.8443396226415094,0.7999006951340616,0.20009930486593844,0.36196623634558095,0.7999006951340616,0.8215196328403875,0.20945945945945946,0.4839030866246266,0.8215196328403875,0.8953830708190813,0.10461692918091875,0.6185941752638935,0.8953830708190813,0.9098091077020143,0.35128315378031344,0.6980647581484233,0.9098091077020143,57.85159462620504
ref_0_que_1,0.8335114911811865,0.16648850881881347,0.6544628540887226,0.8335114911811865,0.8468827930174564,0.18192285549798504,0.718882817243473,0.8468827930174564,0.843098311817279,0.15690168818272096,0.5878848063555114,0.843098311817279,0.8449863150037322,0.16848840309250868,0.64681780934171,0.8449863150037322,0.9109250294236639,0.08907497057633601,0.7219259741991246,0.9109250294236639,0.9190846957046783,0.34846156955625046,0.7647186760854506,0.9190846957046783,50.40307328500785
ref_0_que_1,0.82896846606093,0.17103153393907003,0.619722073757349,0.82896846606093,0.8570686070686071,0.20077007700770078,0.6942800788954635,0.8570686070686071,0.8187686196623635,0.18123138033763656,0.5243296921549155,0.8187686196623635,0.8374809547993906,0.19050104384133612,0.5974540311173975,0.8374809547993906,0.9073246533524586,0.09267534664754129,0.6686648322851153,0.9073246533524586,0.9195696330463375,0.3490609501226246,0.7316953258336519,0.9195696330463375,55.55125578283332
ref_0_que_1,0.8367183324425441,0.1632816675574559,0.5766969535008017,0.8367183324425441,0.8423621278672523,0.17011222681630242,0.6812816188870152,0.8423621278672523,0.8570009930486594,0.14299900695134063,0.4011916583912612,0.8570009930486594,0.8496185084912626,0.15538171027785272,0.505,0.8496185084912626,0.9141179567104343,0.08588204328956564,0.6229401998510428,0.9141179567104343,0.9251215742581451,0.34776512802188236,0.6942938562113626,0.9251215742581451,37.84733208804391
ref_0_que_1,0.7928915018706574,0.2071084981293426,0.599946552645644,0.7928915018706574,0.8194945848375451,0.23571824736550195,0.7391304347826086,0.8194945848375451,0.7889771598808342,0.21102284011916583,0.39672293942403175,0.7889771598808342,0.8039463698456868,0.22268797484935812,0.5163166397415185,0.8039463698456868,0.8799732888300416,0.12002671116995844,0.6450368255544522,0.8799732888300416,0.8848149045020044,0.355160395280562,0.7176528954819099,0.8848149045020044,71.79661928187124
ref_0_que_1,0.8340459647247461,0.16595403527525387,0.6138428647781935,0.8340459647247461,0.8346948582412301,0.16676700782661047,0.765639589169001,0.8346948582412301,0.862462760675273,0.13753723932472692,0.407149950347567,0.862462760675273,0.8483516483516483,0.15074829931972789,0.5316045380875203,0.8483516483516483,0.9110375232171098,0.08896247678289014,0.6981649288315128,0.9110375232171098,0.9180147515107488,0.3487822967121856,0.7486960562808348,0.9180147515107488,47.905262304935604
ref_0_que_1,0.8086584714056654,0.1913415285943346,0.6301443078567611,0.8086584714056654,0.8228855721393035,0.20785219399538107,0.6859504132231405,0.8228855721393035,0.8212512413108243,0.17874875868917578,0.576961271102284,0.8212512413108243,0.8220675944333996,0.19220501868659903,0.6267529665587918,0.8220675944333996,0.8863533965942109,0.11364660340578911,0.6827281368384273,0.8863533965942109,0.8962678842984246,0.3532185841095415,0.7409964681657613,0.8962678842984246,35.36111904098652
ref_0_que_1,0.8383217530732229,0.16167824692677712,0.590860502405131,0.8383217530732229,0.9117475160724723,0.22353520433284096,0.7605177993527508,0.9117475160724723,0.7745779543197616,0.22542204568023833,0.3500496524329692,0.7745779543197616,0.8375838926174497,0.22447466007416564,0.47942876572594356,0.8375838926174497,0.9045230837838831,0.09547691621611681,0.6350408253337747,0.9045230837838831,0.9284753579915493,0.3499972952369365,0.7152394764150838,0.9284753579915493,53.72393359593116
ref_0_que_1,0.8182789951897381,0.1817210048102619,0.5689470871191876,0.8182789951897381,0.8288954635108481,0.1942823803967328,0.678539626001781,0.8288954635108481,0.8346573982125124,0.16534260178748758,0.37835153922542203,0.8346573982125124,0.8317664522513607,0.1786480686695279,0.4858144724258846,0.8317664522513607,0.9024050971900401,0.09759490280995992,0.5900746280664975,0.9024050971900401,0.9169795370168634,0.34993996796826243,0.6704728753315519,0.9169795370168634,49.919980778126046
ref_0_que_1,0.8238909673971139,0.17610903260288616,0.5865847140566542,0.8238909673971139,0.8501291989664083,0.20420586607636967,0.7291462217860648,0.8501291989664083,0.8167825223435948,0.18321747765640517,0.3689175769612711,0.8167825223435948,0.8331223094454292,0.19314315624182152,0.4899439498846027,0.8331223094454292,0.8998293772297621,0.10017062277023796,0.6115734419250431,0.8998293772297621,0.9134876877089231,0.3503537085259221,0.7002426908249155,0.9134876877089231,48.68442331114784
ref_0_que_1,0.8319080705505077,0.16809192944949225,0.5988776055585249,0.8319080705505077,0.8578811369509044,0.19590481460985057,0.7284060552092609,0.8578811369509044,0.8242303872889771,0.17576961271102284,0.40615690168818275,0.8242303872889771,0.8407191694099773,0.18529180842711332,0.5215173732865795,0.8407191694099773,0.9076200393541507,0.09237996064584943,0.6671841668505646,0.9076200393541507,0.921308243419189,0.34873624321766383,0.7283248493480152,0.921308243419189,64.86187628889456
ref_0_que_1,0.8190807055050775,0.1809192944949225,0.5820416889363976,0.8190807055050775,0.812529219261337,0.17217716781035558,0.7171814671814671,0.812529219261337,0.8629592850049652,0.13704071499503476,0.3689175769612711,0.8629592850049652,0.8369853118227787,0.15261266242742605,0.48721311475409834,0.8369853118227787,0.8956138052153444,0.10438619478465555,0.6189819412262312,0.8956138052153444,0.8952863042458588,0.35229623251074366,0.6956626351891098,0.8952863042458588,56.48234385019168
ref_0_que_1,0.8295029396044896,0.17049706039551044,0.619722073757349,0.8295029396044896,0.8326885880077369,0.17443249701314217,0.7240333586050038,0.8326885880077369,0.8550148957298908,0.14498510427010924,0.4741807348560079,0.8550148957298908,0.843704066634003,0.15835140997830802,0.573057305730573,0.843704066634003,0.9067404901798521,0.09325950982014786,0.6670008436316157,0.9067404901798521,0.9157826893015795,0.34942006400996917,0.7354374539755569,0.9157826893015795,41.9525209357962
ref_0_que_1,0.814537680384821,0.18546231961517906,0.5897915553180118,0.814537680384821,0.8459119496855346,0.21810250817884405,0.6694975230007078,0.8459119496855346,0.8013902681231381,0.19860973187686196,0.46971201588877853,0.8013902681231381,0.8230494645588985,0.2079002079002079,0.5520863729209221,0.8230494645588985,0.891612301850013,0.10838769814998714,0.6237023704439296,0.891612301850013,0.9080166177580833,0.35198441292817007,0.7020237672195052,0.9080166177580833,59.619944023899734
ref_0_que_1,0.8180117584179583,0.1819882415820417,0.5938001068947087,0.8180117584179583,0.8416196822142491,0.20770519262981574,0.696969696969697,0.8416196822142491,0.8152929493545183,0.18470705064548162,0.4339622641509434,0.8152929493545183,0.8282471626733922,0.19553219448094614,0.5348837209302325,0.8282471626733922,0.8960761360292766,0.10392386397072345,0.6206651816911251,0.8960761360292766,0.9041272006005368,0.35145818884565616,0.6984541095139174,0.9041272006005368,70.31249808194116
ref_0_que_1,0.8295029396044896,0.17049706039551044,0.5983431320149653,0.8295029396044896,0.8817980022197558,0.2190721649484536,0.7532210109018831,0.8817980022197558,0.7889771598808342,0.21102284011916583,0.37735849056603776,0.7889771598808342,0.8328092243186582,0.21497218007081437,0.5028117763810784,0.8328092243186582,0.9093256923755931,0.09067430762440694,0.653539661030196,0.9093256923755931,0.9253602394880895,0.348490376404274,0.7209126729787984,0.9253602394880895,63.54234523093328
ref_0_que_1,0.824959914484233,0.17504008551576697,0.5764297167290219,0.824959914484233,0.8409433015554441,0.19325328759291024,0.7841059602649006,0.8409433015554441,0.8321747765640516,0.16782522343594836,0.2939424031777557,0.8321747765640516,0.8365360618916895,0.1796439011427053,0.4275911881545684,0.8365360618916895,0.9027062300011035,0.0972937699988966,0.6425036319835227,0.9027062300011035,0.9194858677767566,0.34977911708759807,0.7071436799738915,0.9194858677767566,61.91109630605206
ref_0_que_1,0.859166221272047,0.14083377872795297,0.5817744521646179,0.859166221272047,0.8999462076385153,0.1810939989378651,0.6409290646578782,0.8999462076385153,0.8306852035749752,0.16931479642502484,0.5069513406156901,0.8306852035749752,0.8639297702039762,0.1750064151911727,0.566121430551705,0.8639297702039762,0.9280824161425576,0.07191758385744237,0.6353951161315238,0.9280824161425576,0.9398563792319368,0.3451754398662517,0.7032932813671571,0.9398563792319368,45.49057123507373
ref_0_que_1,0.7784607161945484,0.22153928380545163,0.590860502405131,0.7784607161945484,0.783900335409679,0.2283987915407855,0.7680355160932297,0.783900335409679,0.8123138033763655,0.18768619662363456,0.3435948361469712,0.8123138033763655,0.797854181906852,0.20605069501226492,0.47478559176672386,0.797854181906852,0.8629236547868624,0.13707634521313766,0.6566686550627092,0.8629236547868624,0.8673560190641252,0.35934388325743855,0.7143115013972345,0.8673560190641252,75.75930882594548
ref_0_que_1,0.848743987172635,0.15125601282736503,0.6467129877071085,0.848743987172635,0.907199100112486,0.20417515274949083,0.7232258064516129,0.907199100112486,0.8008937437934459,0.19910625620655412,0.5566037735849056,0.8008937437934459,0.8507383966244726,0.2016088486676722,0.6290684624017957,0.8507383966244726,0.923536115248814,0.07646388475118614,0.702429061385119,0.923536115248814,0.9387725792950117,0.34568558715542225,0.7677113448915062,0.9387725792950117,41.79718856490217
ref_0_que_3,0.5745366639806607,0.4254633360193392,0.44883158742949236,0.5745366639806607,0.4608695652173913,0.38169642857142855,0.4029692470837752,0.4608695652173913,0.31736526946107785,0.6826347305389222,0.7584830339321357,0.7584830339321357,0.375886524822695,0.4896206156048676,0.5263157894736842,0.5263157894736842,0.5805470140799482,0.41945298592005187,0.4888331445217673,0.5805470140799482,0.44105117082896106,0.33920041518882177,0.3982652040676734,0.44105117082896106,22.34232383291237
ref_0_que_3,0.6261079774375503,0.37389202256244963,0.5874294923448832,0.6261079774375503,0.5530085959885387,0.3452914798206278,0.48897795591182364,0.5530085959885387,0.3852295409181637,0.6147704590818364,0.4870259481037924,0.6147704590818364,0.4541176470588235,0.44221105527638194,0.488,0.488,0.6511598424772077,0.3488401575227923,0.6097588606570643,0.6511598424772077,0.5120755447051484,0.3111782101742432,0.5023374710578014,0.5120755447051484,28.907526886090636
ref_0_que_3,0.6800966962127317,0.31990330378726833,0.4939564867042707,0.6800966962127317,0.6019607843137255,0.265389876880985,0.43592330978809285,0.6019607843137255,0.6127744510978044,0.3872255489021956,0.8622754491017964,0.8622754491017964,0.6073194856577646,0.31493506493506496,0.579088471849866,0.6073194856577646,0.7390003776231322,0.26099962237686786,0.6298753843664023,0.7390003776231322,0.6233307541145814,0.2819640644558175,0.5319498238948918,0.6233307541145814,24.332122954074293
ref_0_que_3,0.5987107171635777,0.40128928283642223,0.500402900886382,0.5987107171635777,0.5032967032967033,0.3460559796437659,0.4307334109429569,0.5032967032967033,0.45708582834331335,0.5429141716566867,0.7385229540918163,0.7385229540918163,0.4790794979079498,0.4226884226884227,0.5441176470588235,0.5441176470588235,0.6165965366564169,0.3834034633435831,0.5762528996061931,0.6165965366564169,0.47783469229774705,0.3253853738785928,0.4871706258409445,0.4871706258409445,29.008449610089883
ref_0_que_3,0.7630942788074134,0.23690572119258663,0.48428686543110394,0.7630942788074134,0.6705107084019769,0.14826498422712933,0.4323271665043817,0.6705107084019769,0.812375249500998,0.18762475049900199,0.8862275449101796,0.8862275449101796,0.7346570397111913,0.1656387665198238,0.581151832460733,0.7346570397111913,0.8533500566434697,0.1466499433565302,0.6267276258294222,0.8533500566434697,0.7872628180402229,0.2540360657103171,0.5315080801550253,0.7872628180402229,23.83526286901906
ref_0_que_3,0.5334407735697019,0.4665592264302981,0.467365028203062,0.5334407735697019,0.4034653465346535,0.4038231780167264,0.4090909090909091,0.4090909090909091,0.3253493013972056,0.6746506986027944,0.718562874251497,0.718562874251497,0.3602209944751381,0.5052316890881914,0.5213613323678494,0.5213613323678494,0.5440281598964234,0.45597184010357666,0.5403733074391757,0.5440281598964234,0.40171224545182727,0.350984440821544,0.45289231021860576,0.45289231021860576,31.772257708013058
ref_0_que_3,0.6148267526188558,0.3851732473811442,0.6099919419822724,0.6148267526188558,0.5335276967930029,0.35412026726057905,0.5174537987679672,0.5335276967930029,0.3652694610778443,0.6347305389221557,0.5029940119760479,0.6347305389221557,0.43364928909952605,0.45461043602573264,0.5101214574898786,0.5101214574898786,0.6556562550574527,0.3443437449425474,0.6262502022981065,0.6556562550574527,0.5193656392639134,0.3066973415167858,0.5325832372835176,0.5325832372835176,29.846937590977177
ref_0_que_3,0.6422240128928284,0.3577759871071716,0.47139403706688154,0.6422240128928284,0.5626373626373626,0.31170483460559795,0.4252651880424301,0.5626373626373626,0.5109780439121756,0.48902195608782434,0.8802395209580839,0.8802395209580839,0.5355648535564853,0.38073038073038074,0.5734720416124838,0.5734720416124838,0.6793008577439716,0.32069914225602847,0.5805335275395156,0.6793008577439716,0.5337423432489454,0.3004074774307107,0.472761586340078,0.5337423432489454,24.630150084849447
ref_0_que_3,0.6244963738920226,0.37550362610797744,0.523771152296535,0.6244963738920226,0.5456919060052219,0.34032634032634035,0.4490950226244344,0.5456919060052219,0.4171656686626746,0.5828343313373253,0.7924151696606786,0.7924151696606786,0.47285067873303166,0.4297277409860191,0.5732851985559567,0.5732851985559567,0.6524437611263959,0.34755623887360415,0.6074877272482063,0.6524437611263959,0.5276476919029641,0.31233030806931106,0.4974944317950067,0.5276476919029641,31.00396105600521
ref_0_que_3,0.5697018533440773,0.43029814665592264,0.5278001611603546,0.5697018533440773,0.46466809421841543,0.3669250645994832,0.44640605296343,0.46466809421841543,0.43313373253493015,0.5668662674650699,0.7065868263473054,0.7065868263473054,0.44834710743801653,0.4454901960784314,0.5471406491499228,0.5471406491499228,0.5990100879322436,0.40098991206775636,0.5977369585154017,0.5990100879322436,0.46017707214047987,0.32794371530404537,0.5136942666862537,0.5136942666862537,28.714275708189234
ref_0_que_3,0.5076551168412571,0.492344883158743,0.45930701047542305,0.5076551168412571,0.4421052631578947,0.27835051546391754,0.4182692307692308,0.4421052631578947,0.8383233532934131,0.16167664670658682,0.8682634730538922,0.8682634730538922,0.5789110957960028,0.20454545454545456,0.5645684620376379,0.5789110957960028,0.5977585369800938,0.40224146301990615,0.552067486648325,0.5977585369800938,0.46966895042707046,0.332938002580048,0.4429370132055527,0.46966895042707046,23.169231879059225
ref_0_que_3,0.5632554391619662,0.43674456083803387,0.5930701047542305,0.5930701047542305,0.42379182156133827,0.39814814814814814,0.49514563106796117,0.49514563106796117,0.2275449101796407,0.7724550898203593,0.40718562874251496,0.7724550898203593,0.2961038961038961,0.5254582484725051,0.44687842278203727,0.5254582484725051,0.5685871500242757,0.4314128499757242,0.5959270647893402,0.5959270647893402,0.43694031635771013,0.35015418691351236,0.5043491909052514,0.5043491909052514,28.502500989940017
ref_0_que_3,0.6140209508460919,0.3859790491539081,0.580177276390008,0.6140209508460919,0.5284974093264249,0.3473684210526316,0.4695121951219512,0.5284974093264249,0.40718562874251496,0.592814371257485,0.3073852295409182,0.592814371257485,0.4599774520856821,0.43805309734513276,0.3715319662243667,0.4599774520856821,0.6468333603064143,0.3531666396935858,0.5655391918864972,0.6468333603064143,0.5007512841143352,0.3102566499714026,0.46900253321831803,0.5007512841143352,37.0030273378361
ref_0_que_3,0.5310233682514102,0.46897663174858983,0.4262691377921031,0.5310233682514102,0.3948051948051948,0.4077102803738318,0.40571939231456655,0.4077102803738318,0.3033932135728543,0.6966067864271457,0.906187624750499,0.906187624750499,0.3431151241534989,0.5143699336772292,0.5604938271604938,0.5604938271604938,0.514330797863732,0.485669202136268,0.5217268166369963,0.5217268166369963,0.3845115644217941,0.37029423358487634,0.424401385567609,0.424401385567609,21.71743162511848
ref_0_que_3,0.5987107171635777,0.40128928283642223,0.45608380338436744,0.5987107171635777,0.5026548672566372,0.3210059171597633,0.42314487632508835,0.5026548672566372,0.5668662674650699,0.43313373253493015,0.9560878243512974,0.9560878243512974,0.5328330206378987,0.36873406966864913,0.5866503368034293,0.5866503368034293,0.6386713060365755,0.3613286939634245,0.6275934617251981,0.6386713060365755,0.4823416307716657,0.31119035717154714,0.5253922970400497,0.5253922970400497,25.24857790209353
ref_0_que_3,0.5656728444802579,0.43432715551974216,0.5495568090249798,0.5656728444802579,0.4326241134751773,0.39520333680917624,0.4631979695431472,0.4631979695431472,0.2435129740518962,0.7564870259481038,0.7285429141716567,0.7564870259481038,0.3116219667943806,0.5191780821917809,0.5663304887509697,0.5663304887509697,0.5839914765064466,0.41600852349355344,0.6287506068943194,0.6287506068943194,0.4445720870473491,0.3359300573479588,0.5271275960984293,0.5271275960984293,25.333431381965056
ref_0_que_3,0.6390008058017728,0.36099919419822724,0.5060435132957293,0.6390008058017728,0.5674300254452926,0.3278301886792453,0.4360730593607306,0.5674300254452926,0.44510978043912175,0.5548902195608783,0.7624750499001997,0.7624750499001997,0.4988814317673378,0.41215715344699777,0.5548293391430646,0.5548293391430646,0.6899768031504558,0.31002319684954416,0.5839402276528025,0.6899768031504558,0.5717394996939709,0.29595778877610723,0.4965827930747051,0.5717394996939709,29.30566697800532
ref_0_que_3,0.6760676873489122,0.32393231265108785,0.47219983883964545,0.6760676873489122,0.5647058823529412,0.14495798319327732,0.42142857142857143,0.5647058823529412,0.8622754491017964,0.1377245508982036,0.8243512974051896,0.8622754491017964,0.6824644549763034,0.14124872057318322,0.5577312626603647,0.6824644549763034,0.7967011922101741,0.20329880778982576,0.5724038409667153,0.7967011922101741,0.7164597578858309,0.26595429948079746,0.4914117144406888,0.7164597578858309,23.437108609825373
ref_0_que_3,0.6833199033037872,0.3166800966962127,0.47219983883964545,0.6833199033037872,0.6153846153846154,0.2755498059508409,0.41755888650963596,0.6153846153846154,0.5748502994011976,0.4251497005988024,0.7784431137724551,0.7784431137724551,0.5944272445820433,0.33437990580847726,0.5435540069686411,0.5944272445820433,0.7290554027080973,0.27094459729190273,0.5753519987052921,0.7290554027080973,0.5876638329762394,0.28346090217296077,0.51641773664005,0.5876638329762394,26.616314897080883
ref_0_que_3,0.6406124093473006,0.35938759065269943,0.5036261079774376,0.6406124093473006,0.5675675675675675,0.3237410071942446,0.434881087202718,0.5675675675675675,0.46107784431137727,0.5389221556886228,0.7664670658682635,0.7664670658682635,0.5088105726872246,0.4044943820224719,0.5549132947976878,0.5549132947976878,0.6929222635809463,0.3070777364190538,0.588220855586125,0.6929222635809463,0.5549226543333922,0.29531706113658773,0.48773185956079057,0.5549226543333922,24.089061618084088
ref_0_que_3,0.48912167606768736,0.5108783239323127,0.5261885576148267,0.5261885576148267,0.27147766323024053,0.4442105263157895,0.4448669201520912,0.4448669201520912,0.15768463073852296,0.8423153692614771,0.7005988023952096,0.8423153692614771,0.1994949494949495,0.5816678152997933,0.5441860465116279,0.5816678152997933,0.44174623725521933,0.5582537627447808,0.5844958731186276,0.5844958731186276,0.34973919425542604,0.41942620190357316,0.4861812994511129,0.4861812994511129,21.731696794973686
ref_0_que_3,0.6107977437550363,0.38920225624496374,0.49798549556809024,0.6107977437550363,0.5205479452054794,0.33997509339975096,0.4252450980392157,0.5205479452054794,0.4550898203592814,0.5449101796407185,0.6926147704590818,0.6926147704590818,0.48562300319488816,0.4187116564417178,0.5269552012148823,0.5269552012148823,0.6521551491611371,0.34784485083886285,0.5574715433996871,0.6521551491611371,0.48985794170977115,0.30650640260469153,0.4513730296691124,0.48985794170977115,22.819401952903718
ref_0_que_3,0.6381950040290089,0.36180499597099114,0.4536663980660757,0.6381950040290089,0.5653266331658291,0.3274021352313167,0.41797961075069506,0.5653266331658291,0.4491017964071856,0.5508982035928144,0.9001996007984032,0.9001996007984032,0.5005561735261401,0.4107142857142857,0.5708860759493671,0.5708860759493671,0.6723714732696768,0.32762852673032317,0.5740384096671521,0.6723714732696768,0.5497675786200322,0.30344834711205726,0.487520068041268,0.5497675786200322,19.71771595487371
ref_0_que_3,0.5503626107977437,0.44963738920225627,0.4665592264302981,0.5503626107977437,0.41543026706231456,0.3993362831858407,0.40757749712973596,0.41543026706231456,0.27944111776447106,0.720558882235529,0.7085828343313373,0.720558882235529,0.3341288782816229,0.5138790035587188,0.5174927113702624,0.5174927113702624,0.49239898581215946,0.5076010141878405,0.5085828343313373,0.5085828343313373,0.40655239338754423,0.42319648606619176,0.4211060939089526,0.42319648606619176,22.514636027859524
