PROBLEM_KEY,seed,accuracy,precision,recall,f1,auc,aupr
ref_0_que_1,0,0.47033671833244256,0.5085561497326203,0.47219463753723934,0.4897013388259526,0.47572231646989593,0.5207158525964628
ref_0_que_1,100,0.7386424371993586,0.7770053475935829,0.7214498510427011,0.7481977342945417,0.8014682810603552,0.7940626336981509
ref_0_que_1,200,0.5136290753607696,0.5518716577540107,0.5124131082423039,0.5314109165808445,0.514232691759535,0.5513863624053771
ref_0_que_1,300,0.47888829502939606,0.5171122994652406,0.4801390268123138,0.4979402677651905,0.4763968482198684,0.5293232425879238
ref_0_que_1,400,0.4377338321753073,0.47593582887700536,0.44190665342601787,0.45829042224510813,0.4072161823255729,0.45206311189112325
ref_0_que_1,500,0.5740245857830037,0.6122994652406417,0.5685203574975174,0.5895983522142122,0.604751691860679,0.6009538670232666
ref_0_que_1,600,0.6360235168359166,0.674331550802139,0.6261171797418074,0.649330587023687,0.682797816902056,0.6926280979387416
ref_0_que_1,700,0.5702832709780866,0.6085561497326203,0.5650446871896723,0.5859938208032955,0.5935150991669425,0.5851731288158819
ref_0_que_1,800,0.6953500801710315,0.7336898395721925,0.6812313803376365,0.7064881565396498,0.7482414763323402,0.7536904047876557
ref_0_que_1,900,0.4660609299839658,0.5042780748663102,0.4682224428997021,0.48558187435633365,0.4383827099194527,0.4843844853283565
ref_0_que_1,1000,0.6739711384286478,0.7122994652406417,0.6613704071499503,0.685890834191555,0.7331346948674097,0.74756100119599
ref_0_que_1,1100,0.6616782469267771,0.7,0.6499503475670307,0.6740473738414006,0.6889763553275222,0.653728288484082
ref_0_que_1,1200,0.5905932656333511,0.6288770053475936,0.5839126117179742,0.6055612770339855,0.6460932327871565,0.6574838159648424
ref_0_que_1,1300,0.5590593265633351,0.5973262032085561,0.554617676266137,0.5751802265705458,0.5918107391776086,0.6125716162060713
ref_0_que_1,1400,0.6846606092998396,0.7229946524064171,0.6713008937437934,0.6961894953656025,0.757391402543308,0.7391293462229325
ref_0_que_1,1500,0.5082843399251737,0.546524064171123,0.5074478649453823,0.5262615859938208,0.531753420500938,0.5462396469787029
ref_0_que_1,1600,0.7455905932656334,0.7839572192513369,0.7279046673286991,0.7548918640576725,0.8040079397918276,0.79878841930824
ref_0_que_1,1700,0.7573490112239444,0.7957219251336899,0.7388282025819265,0.7662203913491246,0.8239256627220568,0.8102722343653972
ref_0_que_1,1800,0.42116515232495993,0.45935828877005347,0.42651439920556106,0.4423274974253347,0.40586798084703374,0.47705178131564707
ref_0_que_1,1900,0.44735435595938,0.4855614973262032,0.45084409136047665,0.46755921730175076,0.437553732667623,0.4699306017544239
ref_0_que_1,2000,0.584179583110636,0.6224598930481283,0.5779543197616683,0.5993820803295572,0.6124321589153701,0.5846699536466222
ref_0_que_1,2100,0.4179583110636024,0.4561497326203209,0.42353525322740815,0.4392378990731205,0.3976952995696789,0.44617124469730624
ref_0_que_1,2200,0.6199893105291288,0.658288770053476,0.6112214498510427,0.6338825952626158,0.66305450963625,0.6445846278930546
ref_0_que_1,2300,0.30251202565473007,0.3406417112299465,0.31628599801390267,0.32801235839340886,0.2469286177314355,0.3928464896789857
ref_0_que_1,2400,0.6125066809192945,0.6508021390374331,0.6042701092353525,0.6266735324407827,0.6538887796995108,0.6549502754875529
ref_0_que_3,0,0.7590652699435939,0.6629032258064517,0.8203592814371258,0.7332738626226584,0.8484355613098128,0.7826849578222588
ref_0_que_3,100,0.41740531829170024,0.3209677419354839,0.3972055888223553,0.35504014272970563,0.39787991584398774,0.32787741185539027
ref_0_que_3,200,0.43674456083803387,0.3403225806451613,0.42115768463073855,0.37644959857270294,0.40216054377731025,0.3309847186675791
ref_0_que_3,300,0.6462530217566479,0.55,0.6806387225548902,0.6083853702051739,0.7043831256406107,0.563765187385866
ref_0_que_3,400,0.5221595487510072,0.4258064516129032,0.5269461077844312,0.47100802854594115,0.5750606894319469,0.4617735184826522
ref_0_que_3,500,0.47219983883964545,0.3758064516129032,0.46506986027944114,0.41570026761819806,0.47457247666828506,0.35511695677746413
ref_0_que_3,600,0.3271555197421434,0.2306451612903226,0.28542914171656686,0.25512934879571814,0.3035874197550844,0.2954877809963668
ref_0_que_3,700,0.5092667203867849,0.4129032258064516,0.5109780439121756,0.4567350579839429,0.49338080595565625,0.38632451243817134
ref_0_que_3,800,0.45608380338436744,0.3596774193548387,0.44510978043912175,0.39785905441570024,0.44080892269515026,0.34773209907205094
ref_0_que_3,900,0.6398066075745367,0.5435483870967742,0.6726546906187625,0.6012488849241748,0.6874763985542429,0.5707204366197958
ref_0_que_3,1000,0.684931506849315,0.5887096774193549,0.7285429141716567,0.6512042818911686,0.7449641258024491,0.5694304286715883
ref_0_que_3,1100,0.6204673650282031,0.5241935483870968,0.6487025948103793,0.5798394290811775,0.6666181151211091,0.5028859043541558
ref_0_que_3,1200,0.5398871877518131,0.4435483870967742,0.5489021956087824,0.49063336306868865,0.5302664940389491,0.4154876523759673
ref_0_que_3,1300,0.40934730056406127,0.31290322580645163,0.3872255489021956,0.34611953612845675,0.3599314883746022,0.3127678425316385
ref_0_que_3,1400,0.38678485092667203,0.2903225806451613,0.3592814371257485,0.32114183764495985,0.3187247127366888,0.2988390815817979
ref_0_que_3,1500,0.4931506849315068,0.3967741935483871,0.49101796407185627,0.43889384478144516,0.4972730215245185,0.4018131121659064
ref_0_que_3,1600,0.49798549556809024,0.40161290322580645,0.49700598802395207,0.44424620874219445,0.5109564654474834,0.3784488156379202
ref_0_que_3,1700,0.5979049153908138,0.5016129032258064,0.6207584830339321,0.5548617305976806,0.630398662135189,0.48523821477823936
ref_0_que_3,1800,0.370668815471394,0.27419354838709675,0.3393213572854291,0.3033006244424621,0.3513270755785726,0.308900317124035
ref_0_que_3,1900,0.48509266720386784,0.38870967741935486,0.4810379241516966,0.4299732381801962,0.4707261153368938,0.3520699571459611
ref_0_que_3,2000,0.580177276390008,0.4838709677419355,0.5988023952095808,0.5352363960749331,0.5953903004801209,0.43915688420480814
ref_0_que_3,2100,0.5124899274778405,0.4161290322580645,0.5149700598802395,0.46030330062444247,0.5378297459135782,0.3956860473523253
ref_0_que_3,2200,0.6172441579371475,0.5209677419354839,0.6447105788423154,0.576271186440678,0.685307762852673,0.5815255967002434
ref_0_que_3,2300,0.33682514101531025,0.2403225806451613,0.29740518962075846,0.26583407671721676,0.27729675783568,0.2846130436877773
ref_0_que_3,2400,0.6784850926672039,0.582258064516129,0.720558882235529,0.6440677966101694,0.7596604089119059,0.6844894249400364
ref_0_que_7,0,0.665092314297982,0.6142611683848798,0.6835564053537285,0.6470588235294118,0.7260096362343873,0.6517417910538079
ref_0_que_7,100,0.5165306998711894,0.46563573883161513,0.5181644359464627,0.49049773755656106,0.5216062675761428,0.45030711515674704
ref_0_que_7,200,0.4753112924001717,0.42439862542955326,0.4722753346080306,0.4470588235294118,0.462133145755124,0.40939687185177365
ref_0_que_7,300,0.5045083726921425,0.4536082474226804,0.5047801147227533,0.47782805429864256,0.5280137822294484,0.4686839797299571
ref_0_que_7,400,0.6487762988407042,0.5979381443298969,0.6653919694072657,0.6298642533936651,0.7074383503052866,0.6172762881214675
ref_0_que_7,500,0.5337054529841133,0.48281786941580757,0.5372848948374761,0.5085972850678733,0.5567186878268399,0.4779276106808079
ref_0_que_7,600,0.5586088449978531,0.5077319587628866,0.5650095602294455,0.534841628959276,0.5693735106384564,0.4814085929282965
ref_0_que_7,700,0.5869471876341777,0.5360824742268041,0.5965583173996176,0.5647058823529412,0.6222327122288971,0.5267478999081421
ref_0_que_7,800,0.5912408759124088,0.5403780068728522,0.6013384321223709,0.5692307692307692,0.6386225818133586,0.5713933513813682
ref_0_que_7,900,0.61356805495921,0.5627147766323024,0.6261950286806883,0.5927601809954751,0.6552691543630563,0.5620703079862369
ref_0_que_7,1000,0.609274366680979,0.5584192439862543,0.621414913957935,0.5882352941176471,0.6662026887865886,0.6092492942411223
ref_0_que_7,1100,0.6616573636753972,0.6108247422680413,0.6797323135755258,0.6434389140271494,0.7053757848255389,0.6367613211060885
ref_0_que_7,1200,0.5010734220695577,0.45017182130584193,0.5009560229445507,0.47420814479638007,0.5135370762538207,0.4374488110074923
ref_0_que_7,1300,0.35594675826534994,0.30498281786941583,0.33938814531548755,0.3212669683257919,0.30338415729148194,0.3317133492698454
ref_0_que_7,1400,0.42893945899527697,0.37800687285223367,0.42065009560229444,0.39819004524886875,0.39372236437961333,0.38363921599459316
ref_0_que_7,1500,0.4100472305710605,0.359106529209622,0.39961759082217974,0.3782805429864253,0.37651916740311975,0.3639606871414731
ref_0_que_7,1600,0.6539287247745814,0.6030927835051546,0.6711281070745698,0.6352941176470588,0.7094278914291761,0.6089424152477322
ref_0_que_7,1700,0.5972520395019322,0.5463917525773195,0.6080305927342257,0.5755656108597285,0.6199752909424464,0.5677795529107164
ref_0_que_7,1800,0.48218119364534134,0.43127147766323026,0.47992351816443596,0.45429864253393665,0.48176924601607424,0.4217962931971462
ref_0_que_7,1900,0.6462000858737655,0.595360824742268,0.6625239005736138,0.6271493212669683,0.6978073319433868,0.6304718678109285
ref_0_que_7,2000,0.5225418634607127,0.47164948453608246,0.5248565965583174,0.4968325791855204,0.5275022391651975,0.45987941311463976
ref_0_que_7,2100,0.4547015886646629,0.40378006872852235,0.44933078393881454,0.4253393665158371,0.42703600100743805,0.3871776963139
ref_0_que_7,2200,0.6032632030914555,0.552405498281787,0.6147227533460803,0.5819004524886878,0.6353007187683027,0.5287996353486439
ref_0_que_7,2300,0.4950622584800343,0.44415807560137455,0.494263862332696,0.4678733031674208,0.5048110383020198,0.42219088240326363
ref_0_que_7,2400,0.6024044654358094,0.5515463917525774,0.6137667304015296,0.5809954751131222,0.645658627529586,0.5765202472766147
ref_0_que_1-7,0,0.7620043572984749,0.7374934634826564,0.7754765395894428,0.7560082194228536,0.8353065366320436,0.7912836340580967
ref_0_que_1-7,100,0.5572113289760349,0.5326825867177968,0.5601173020527859,0.5460555704458143,0.5966604134561182,0.5421041903842495
ref_0_que_1-7,200,0.5681917211328976,0.5436639358549765,0.5716642228739003,0.5573126060930939,0.590582397554372,0.5268676851041747
ref_0_que_1-7,300,0.7402178649237473,0.7157050723374586,0.7525659824046921,0.7336728312338069,0.8132356652613741,0.7902110969057161
ref_0_que_1-7,400,0.5932897603485838,0.5687641624542443,0.5980571847507331,0.5830429732868757,0.6497222231019173,0.6057565871165675
ref_0_que_1-7,500,0.5214814814814814,0.4969496252396723,0.5225439882697948,0.5094255338157777,0.546822175159892,0.49640787739061215
ref_0_que_1-7,600,0.7281917211328977,0.7036778804253094,0.7399193548387096,0.721343696953453,0.7837889267076544,0.7233034980661122
ref_0_que_1-7,700,0.7130283224400872,0.6885131601882517,0.7239736070381232,0.7057982667738766,0.7758270456116725,0.7083642881067764
ref_0_que_1-7,800,0.7132026143790849,0.6886874673174133,0.7241568914956011,0.7059769498793889,0.7701598591264516,0.7045827742623569
ref_0_que_1-7,900,0.7362091503267973,0.7116960083667422,0.7483504398826979,0.7295631198070223,0.8012606949937124,0.7408332429310519
ref_0_que_1-7,1000,0.7168627450980393,0.6923479170298065,0.7280058651026393,0.7097292950951487,0.7683091855020198,0.7074595976781718
ref_0_que_1-7,1100,0.7156427015250545,0.6911277671256755,0.7267228739002932,0.7084785133565621,0.7819831835063843,0.7335217152162804
ref_0_que_1-7,1200,0.7301089324618736,0.7055952588460868,0.7419354838709677,0.7233092111140892,0.8005141587319529,0.7710648323051388
ref_0_que_1-7,1300,0.67119825708061,0.6466794491894718,0.6799853372434017,0.6629143214509068,0.7153682053507002,0.6594667737602313
ref_0_que_1-7,1400,0.6338997821350763,0.6093777235488932,0.6407624633431085,0.6246761368712588,0.6854810847029373,0.6147052657865608
ref_0_que_1-7,1500,0.6070588235294118,0.5825344256580094,0.6125366568914956,0.5971589386223533,0.6464335932304301,0.6098374431398382
ref_0_que_1-7,1600,0.6884531590413944,0.6639358549764686,0.6981304985337243,0.6806039488966318,0.7675930697707504,0.7099743141116976
ref_0_que_1-7,1700,0.7341176470588235,0.7096043228168032,0.7461510263929618,0.7274189225408738,0.7953473427742743,0.7393412530219015
ref_0_que_1-7,1800,0.6562091503267974,0.6316890360815758,0.6642228739002932,0.6475475743768426,0.6970923179969198,0.628674558083856
ref_0_que_1-7,1900,0.7015250544662309,0.6770088896635872,0.7118768328445748,0.6940051818100599,0.7682593372453506,0.7260158257297424
ref_0_que_1-7,2000,0.6372113289760348,0.6126895590029632,0.6442448680351907,0.628071115875994,0.7018823944118308,0.6689650116630396
ref_0_que_1-7,2100,0.7165141612200435,0.6919993027714834,0.7276392961876833,0.709371928884124,0.7665560463712418,0.7134134760747417
ref_0_que_1-7,2200,0.6949019607843138,0.6703852187554471,0.7049120234604106,0.6872152238005896,0.7328885886286779,0.6761748922341342
ref_0_que_1-7,2300,0.5988671023965142,0.574341990587415,0.6039222873900293,0.5887608326632717,0.64619377652585,0.587825297489329
ref_0_que_1-7,2400,0.7362091503267973,0.7116960083667422,0.7483504398826979,0.7295631198070223,0.8191193125483865,0.7894317844601134
ref_0_que_1hr,0,0.5588131402331332,0.43745583038869257,0.5774253731343284,0.4977885002010454,0.5823857368925696,0.39801794337637286
ref_0_que_1hr,100,0.6040268456375839,0.4826855123674912,0.6371268656716418,0.5492561318858062,0.6563555340127107,0.4797307064462172
ref_0_que_1hr,200,0.5199576121511833,0.39858657243816253,0.5261194029850746,0.45355850422195415,0.5336009159715918,0.3714906786713454
ref_0_que_1hr,300,0.5446838572942423,0.423321554770318,0.558768656716418,0.4817048652995577,0.5783672244236464,0.442039280917467
ref_0_que_1hr,400,0.7764040974920523,0.6551236749116608,0.8647388059701493,0.7454764776839565,0.8642609861437553,0.7379940024352075
ref_0_que_1hr,500,0.5722359590250795,0.4508833922261484,0.5951492537313433,0.5130679533574588,0.623323653195082,0.487374601162877
ref_0_que_1hr,600,0.4196397032850583,0.29823321554770316,0.39365671641791045,0.3393646964213912,0.41013911398097636,0.30579847400502724
ref_0_que_1hr,700,0.6767926527728718,0.5554770318021202,0.7332089552238806,0.632086851628468,0.7563856032515083,0.6473053668928013
ref_0_que_1hr,800,0.39632638643588836,0.27491166077738516,0.3628731343283582,0.3128266988339365,0.35464572391029503,0.29413109457100883
ref_0_que_1hr,900,0.6591310490992582,0.537809187279152,0.7098880597014925,0.6119823080016084,0.7171171395721789,0.5853852994932125
ref_0_que_1hr,1000,0.6047333097845284,0.4833922261484099,0.6380597014925373,0.5500603136308806,0.6518504514098071,0.5075857836047545
ref_0_que_1hr,1100,0.5249028611797951,0.40353356890459363,0.5326492537313433,0.4591877764374749,0.5351754410155023,0.3872481003016187
ref_0_que_1hr,1200,0.7071706110914872,0.5858657243816254,0.773320895522388,0.6666666666666666,0.7846689838188251,0.6377369835383271
ref_0_que_1hr,1300,0.5383256799717414,0.4169611307420495,0.5503731343283582,0.4744672295938882,0.5534617277455813,0.37930660491860424
ref_0_que_1hr,1400,0.5524549629106322,0.43109540636042404,0.5690298507462687,0.49055086449537594,0.5990884831103154,0.4832593758644481
ref_0_que_1hr,1500,0.42175909572589193,0.3003533568904594,0.396455223880597,0.3417772416566144,0.38860937990547545,0.31661624216086587
ref_0_que_1hr,1600,0.6216884493111975,0.5003533568904593,0.6604477611940298,0.5693606755126659,0.6756181429407822,0.4815923886610448
ref_0_que_1hr,1700,0.3885552808194984,0.26713780918727914,0.35261194029850745,0.3039806996381182,0.33167961358641695,0.2881739438358406
ref_0_que_1hr,1800,0.5425644648534087,0.42120141342756184,0.5559701492537313,0.47929232006433453,0.5504365077681519,0.4219534644378873
ref_0_que_1hr,1900,0.6831508300953727,0.5618374558303887,0.7416044776119403,0.6393244873341375,0.7567669045336138,0.5915040210226381
ref_0_que_1hr,2000,0.39632638643588836,0.27491166077738516,0.3628731343283582,0.3128266988339365,0.3388087278219477,0.29360816772128406
ref_0_que_1hr,2100,0.5997880607559166,0.4784452296819788,0.6315298507462687,0.5444310414153599,0.634268962181701,0.47823191008639443
ref_0_que_1hr,2200,0.5319675026492405,0.4106007067137809,0.5419776119402985,0.4672295938882187,0.5446210003139504,0.38706849364396906
ref_0_que_1hr,2300,0.4811020840692335,0.3597173144876325,0.4748134328358209,0.4093285082428629,0.48497757799971153,0.3331809505569804
ref_0_que_1hr,2400,0.5008830801836807,0.3795053003533569,0.5009328358208955,0.43184559710494574,0.4965759781252917,0.34745051552175515
ref_0_que_4hr,0,0.6351351351351351,0.7533834586466165,0.6087484811664642,0.6733870967741935,0.6946887972748128,0.7453677507685126
ref_0_que_4hr,100,0.7822822822822822,0.9007518796992481,0.7278250303766707,0.8051075268817204,0.8984476268002205,0.9213430153121821
ref_0_que_4hr,200,0.7177177177177178,0.8360902255639098,0.675577156743621,0.7473118279569892,0.8047633484281713,0.7765778080038734
ref_0_que_4hr,300,0.7027027027027027,0.8210526315789474,0.6634264884568651,0.7338709677419355,0.7926532619411946,0.8291823559672078
ref_0_que_4hr,400,0.7792792792792793,0.8977443609022556,0.7253948967193196,0.8024193548387096,0.8915224620261777,0.8913812655115366
ref_0_que_4hr,500,0.6231231231231231,0.7413533834586467,0.5990279465370595,0.6626344086021505,0.6975736858061574,0.7399542377295083
ref_0_que_4hr,600,0.6336336336336337,0.7518796992481203,0.6075334143377886,0.6720430107526881,0.680224966400657,0.7743919845925226
ref_0_que_4hr,700,0.7927927927927928,0.9112781954887218,0.7363304981773997,0.8145161290322581,0.9022957362851421,0.9076774643344623
ref_0_que_4hr,800,0.7747747747747747,0.8932330827067669,0.7217496962332929,0.7983870967741935,0.888844063240767,0.9229301906121499
ref_0_que_4hr,900,0.3003003003003003,0.4180451127819549,0.3377885783718105,0.3736559139784946,0.24068826732425097,0.46646208887665913
ref_0_que_4hr,1000,0.7657657657657657,0.8842105263157894,0.7144592952612394,0.7903225806451613,0.873556660547568,0.9134092335710899
ref_0_que_4hr,1100,0.7702702702702703,0.8887218045112782,0.7181044957472661,0.7943548387096774,0.8644997577027835,0.8970254799992232
ref_0_que_4hr,1200,0.5690690690690691,0.687218045112782,0.5552855407047388,0.614247311827957,0.5996366735337438,0.6335579469666498
ref_0_que_4hr,1300,0.6096096096096096,0.7278195488721805,0.5880923450789793,0.6505376344086021,0.6228781089836168,0.6711593527081792
ref_0_que_4hr,1400,0.521021021021021,0.6390977443609023,0.5164034021871203,0.571236559139785,0.5118248203061777,0.6149091128467417
ref_0_que_4hr,1500,0.6531531531531531,0.7714285714285715,0.6233292831105711,0.6895161290322581,0.7137992442236583,0.7871577177782543
ref_0_que_4hr,1600,0.7627627627627628,0.881203007518797,0.7120291616038882,0.7876344086021505,0.8652397787575762,0.8666388401250981
ref_0_que_4hr,1700,0.39039039039039036,0.5082706766917293,0.4106925880923451,0.4543010752688172,0.3380081975235554,0.5087691798844779
ref_0_que_4hr,1800,0.3003003003003003,0.4180451127819549,0.3377885783718105,0.3736559139784946,0.208779036874533,0.45411328970554554
ref_0_que_4hr,1900,0.6441441441441441,0.762406015037594,0.6160388821385177,0.6814516129032258,0.7350581393960951,0.7628529670761193
ref_0_que_4hr,2000,0.539039039039039,0.6571428571428571,0.5309842041312273,0.5873655913978495,0.5438128271907607,0.5998081136930137
ref_0_que_4hr,2100,0.6801801801801802,0.7984962406015037,0.6452004860267315,0.7137096774193549,0.7592281819114983,0.8317391023539784
ref_0_que_4hr,2200,0.6036036036036037,0.7218045112781954,0.583232077764277,0.6451612903225806,0.6740780173164928,0.7288795502285321
ref_0_que_4hr,2300,0.7222222222222222,0.8406015037593985,0.6792223572296476,0.7513440860215054,0.8254433561625849,0.8457514589699491
ref_0_que_4hr,2400,0.7672672672672672,0.8857142857142857,0.715674362089915,0.7916666666666666,0.8746046258477418,0.8604892190286431
